datetime,low,high,open,close,volumefrom,volumeto,close_12_ema,close_26_ema,macd,macds,macdh
2016-05-27,10.25,11.98,11.98,11.25,13749.03,151147.98,11.25,11.25,0.0,0.0,0.0
2016-05-28,10.7,12.44,11.25,11.93,15810.34,180822.02,11.61833333333333,11.603076923076921,0.015256410256409225,0.008475783475782903,0.013561253561252644
2016-05-29,11.65,12.49,11.93,12.34,3481.3,42228.37,11.899999999999999,11.867846229669787,0.03215377033021127,0.018179876448909282,0.02794778776260398
2016-05-30,12.0,12.88,12.34,12.41,4110.59,51655.95,12.060987068965515,12.019408731962278,0.04157833700323721,0.026106184224765627,0.030944305556943164
2016-05-31,12.37,14.24,12.41,14.0,5654.91,76994.75,12.587809952340635,12.478716016164837,0.10909393617579788,0.0507931642197181,0.11660154391215956
2016-06-01,13.5,14.45,14.0,13.93,10369.02,145746.12,12.914032746277877,12.769396623101207,0.14463612317667085,0.07622982366463764,0.13681259902406642
2016-06-02,13.76,14.18,13.93,14.02,8048.39,112783.07,13.16082546946181,12.991809950726605,0.16901551873520582,0.09971140778989683,0.13860822189061797
2016-06-03,13.49,14.12,14.02,13.88,12207.16,168475.99,13.310906109271757,13.134919375526927,0.1759867337448302,0.11804180297468982,0.11588986154028078
2016-06-04,13.56,14.03,13.88,13.81,6130.33,84986.59,13.409644645093728,13.234981144076277,0.17466350101745043,0.13112169612426,0.08708360978638086
2016-06-05,13.8,14.06,13.81,14.04,2107.55,29378.03,13.529096739864388,13.346065911196478,0.18303082866790987,0.14275235513504636,0.08055694706572702
2016-06-06,13.83,14.3,14.04,14.22,5069.23,71184.96,13.655515377614961,13.459415439377011,0.1960999382379498,0.154424501493282,0.08335087348933562
2016-06-07,13.97,14.69,14.22,14.65,12603.05,179454.21,13.832331478721658,13.605697511989863,0.2266339667317947,0.16993206627847243,0.11340380090664454
2016-06-08,14.4,14.87,14.65,14.61,12109.89,177565.8,13.967364277240664,13.723351367310634,0.24401290993002966,0.1856101465889105,0.11680552668223831
2016-06-09,14.55,14.85,14.61,14.71,8848.44,129706.89,14.093811429798691,13.834163750636664,0.25964767916202725,0.20109885364377547,0.11709765103650355
2016-06-10,13.76,14.74,14.71,14.11,16995.71,242199.34,14.096523292446062,13.864002476090347,0.23252081635571464,0.20761242199879226,0.04981678871384476
2016-06-11,13.86,14.29,14.11,14.1,7305.84,102532.3,14.09709784578164,13.888689755764679,0.20840809001696137,0.20777616454537468,0.0012638509431733835
2016-06-12,13.92,15.9,14.1,15.9,20750.08,309647.42,14.391679950199997,14.092855310063797,0.2988246401361998,0.22640535166437645,0.1448385769436467
2016-06-13,15.49,17.93,15.9,17.9,24221.67,411340.35,14.959494882555273,14.46899449323895,0.4905003893163222,0.28019331703802064,0.4206141445566032
2016-06-14,16.96,19.08,17.9,18.7,34698.03,625567.59,15.56008265613158,14.876924646282713,0.6831580098488672,0.361964705502975,0.6423866086917844
2016-06-15,17.89,18.81,18.7,18.58,13471.3,249416.27,16.04173517156176,15.226152798333336,0.8155823732284251,0.45374641005716493,0.7236719263425203
2016-06-16,18.42,21.35,18.58,21.09,32005.03,635952.27,16.84237255097495,15.76819081841327,1.07418173256168,0.5789886301486937,0.9903862048259726
2016-06-17,13.75,22.0,21.09,15.75,122187.18,2046737.16,16.669945132688767,15.766539629937153,0.9034055027516139,0.6443543183176195,0.5181023688679889
2016-06-18,10.0,15.75,15.75,11.55,79296.12,977144.59,15.864998851082245,15.390087873058505,0.4749109780237397,0.6102644190114839,-0.2707068819754883
2016-06-19,10.72,13.4,11.55,12.36,30892.52,370778.28,15.31580247036337,15.123614197444867,0.19218827291850182,0.5262524545075542,-0.6681283631781048
2016-06-20,10.8,12.74,12.36,11.8,32647.05,383026.97,14.766475182560047,14.835325197392628,-0.0688500148325808,0.4067806087675519,-0.9512612472002654
2016-06-21,11.2,12.8,11.8,12.8,31632.08,383368.4,14.459958209670939,14.660989932671919,-0.20103172300098038,0.2848496286386235,-0.9717627032792078
2016-06-22,12.76,15.89,12.8,13.35,65589.9,937751.6,14.287297277682528,14.549982957218095,-0.26268567953556676,0.17507715344469557,-0.8755256659605246
2016-06-23,12.68,14.5,13.35,13.87,35402.07,472302.04,14.222494897844701,14.493009888954703,-0.27051499111000155,0.08578601034438517,-0.7126020029087734
2016-06-24,13.25,14.8,13.87,14.52,33067.56,465788.3,14.26862802804769,14.495249531743895,-0.22662150369620448,0.023207672248366014,-0.499658351889141
2016-06-25,14.0,14.74,14.52,14.39,10391.12,150523.13,14.287425834165413,14.486593007882762,-0.19916717371734904,-0.021322422532058845,-0.3556895023705804
2016-06-26,13.75,14.49,14.39,14.04,5726.83,80358.56,14.249144588816378,14.450159584695106,-0.20101499587872773,-0.057296564265737454,-0.28743686322598055
2016-06-27,13.6,14.59,14.04,14.07,11846.86,167372.59,14.221451830881874,14.419376932067728,-0.19792510118585405,-0.08544457279970658,-0.22496105677229494
2016-06-28,11.52,14.25,14.07,12.17,42160.13,536610.13,13.904565265403996,14.238486137219427,-0.3339208718154314,-0.13517135069277328,-0.39749904224531624
2016-06-29,11.62,13.13,12.17,12.81,23679.15,291315.39,13.73559372200793,14.12433407710229,-0.38874035509435956,-0.18591087957078553,-0.40565895104714805
2016-06-30,12.19,13.06,12.81,12.49,14560.12,182893.14,13.54340872286831,13.994490374141048,-0.45108165127273736,-0.23896655585033788,-0.42423019084479896
2016-07-01,11.8,12.54,12.49,12.3,19132.21,233295.09,13.351646325189659,13.86058692163414,-0.5089405964444804,-0.29297889197436505,-0.43192340894023074
2016-07-02,12.0,12.45,12.3,12.16,11562.02,140575.03,13.167936143235329,13.726863469506178,-0.5589273262708492,-0.34618239125176997,-0.4254898700381584
2016-07-03,11.65,12.16,12.16,11.99,12186.5,144805.86,12.986397478684927,13.59090736776631,-0.6045098890813829,-0.39785862355123774,-0.41330253106029036
2016-07-04,11.41,12.02,11.99,11.43,5278.27,61069.63,12.746596593034376,13.422466379785789,-0.675869786751413,-0.4534700962320696,-0.44479938103868677
2016-07-05,9.31,11.48,11.43,10.5,34353.15,348385.71,12.400532707694849,13.195541840351652,-0.7950091326568032,-0.5217869843890486,-0.5464442965355092
2016-07-06,10.24,11.0,10.5,10.59,14605.23,154142.82,12.12169356522309,12.993946498729436,-0.8722529335063456,-0.5918876285916117,-0.5607306098294678
2016-07-07,9.75,10.7,10.59,10.08,20921.16,210156.3,11.807304804511263,12.769230389571005,-0.9619255850597419,-0.6659015162904606,-0.5920481375385627
2016-07-08,10.05,11.8,10.08,11.22,27964.91,305714.65,11.716881575400665,12.650120196557326,-0.9332386211566615,-0.7193725763154741,-0.42773208968237464
2016-07-09,10.68,11.57,11.22,11.0,9092.21,100852.1,11.606521212459743,12.523608665823115,-0.9170874533633722,-0.7589177047666392,-0.3163394971934659
2016-07-10,10.9,11.3,11.0,11.02,9647.39,106589.02,11.51623810859835,12.408628150371074,-0.8923900417727246,-0.7856133349265402,-0.2135534136923689
2016-07-11,10.11,11.16,11.02,10.68,10893.75,116212.43,11.387526896800214,12.276756377145665,-0.8892294803454508,-0.8063372861346275,-0.16578438842164656
2016-07-12,10.5,10.98,10.68,10.52,13903.14,148530.79,11.254009261789221,12.143034697018695,-0.889025435229474,-0.8228753769682841,-0.13230011652237983
2016-07-13,10.49,10.65,10.52,10.5,5540.36,58480.48,11.13796962713683,12.018224508478687,-0.8802548813418571,-0.8343515337698474,-0.09180669514401951
2016-07-14,10.33,11.78,10.5,11.68,24023.93,268878.96,11.221382155937134,11.992580334669812,-0.7711981787326785,-0.8217206374196927,0.10104491737402843
2016-07-15,11.36,12.75,11.68,12.0,24795.42,301973.25,11.341197764063594,11.993141913050083,-0.6519441489864892,-0.7877648550999322,0.271641412226886
2016-07-16,11.8,12.4,12.0,11.91,7523.89,90180.86,11.42872326061556,11.986859220675955,-0.5581359600603939,-0.7418385517063402,0.36740518329189253
